ZCTA5,pcp,X1,NAME,Total,PopUnd5,Pop5to17,Pop18to29,Pop30to44,Pop45to54,Pop55to64,Pop65to74,Pop75to84,Pop85Over,Pop16Over,Pct16Over,Pop65Over,Pct65Over,POPBLK,POPASN,POPLAT,POPCLR,POPWHT,PCTBLK,PCTASN,PCTLAT,PCTCLR,PCTWHT,WKTRANSTOT,WKTRANS,PCTTRANS,WKTWU,PCTTWU,EDTOT,NOHS,HSON,HSPL,PCTNOHS,PCTHSON,PCTHSPL,POPBPOVTOT,POPBPOV,PCTBPOV,POPDISABTOT,POPDISAB,PCTDISAB,HHSNAPTOT,HHSNAP,PCTSNAP,WPARTTOT,WPART,PCTWPART,HUOVERTOT,HUOVER,PCTOVER,HUDWTOTAL,HU2PL,HU10PL,PCT2PL,PCT10PL,HHVEHTOT,HHNOVEH,PCTNOVEH,HHRNTOC,PCTRNTOC,HUPLMTOTAL,HUNOPLM,PCTNOPLM,HHOVERTOTAL,HHOVER30,PCTOVER30,POPGQ,POPHITOTAL,POPNOHI,PCTNOHI,HHCMPTOTAL,HHNOCMP,PCTNOCMP,HHNOLAP,PCTNOLAP,HHPHON,PCTPHON,HUINTTOTAL,HUNOINT,PCTNOINT,HHLTDENGTOT,HHLTDENG,PCTLTDENG,WORKERS,WCONMAN,PCTWCONMAN,WFOOD,PCTWFOOD,WHEALTH,PCTWHEALTH,WPROT,PCTWPROT,WSOCIAL,PCTWSOCIAL,WTRANS,PCTWTRANS,WESSEN,PCTWESSEN,PCTGQ,Pop18Over
60601,NO,6653,ZCTA5 60601,15083,426,454,5207,3769,1815,1303,1311,699,99,14249.3333333333,94.4728060288625,2109,13.9826294503746,638,2859,1224,5144,9939,4.22992773320957,18.9551150301664,8.11509646622025,34.1046210965988,65.8953789034012,9523,1793,18.828100388533,676,7.09860338128741,12027,0,377,11650,0,0.0313461378564896,0.96865386214351,14448,1368,9.46843853820598,15057,985,6.54180779703792,8941,0,0,12233,1458,11.9185808877626,8941,167,1.86780002236886,10748,10456,10404,97.2832154819501,96.7994045403796,8941,4116,46.035119114193,5959,66.6480259478806,556,14,2.51798561151079,8941,3638,1.44279163404541,0,15057,441,2.92887029288703,8941,305,3.4112515378593,637,7.12448272005368,130,1.45397606531708,8941,270,3.01979644335086,8941,317,3.54546471311934,9550,205,2.14659685863874,39,0.408376963350785,692,7.24607329842932,0,0,101,1.05759162303665,260,2.72251308900524,1297,13.5811518324607,0,14203
60606,NO,6724,ZCTA5 60606,3287,75,44,660,1268,469,393,336,42,0,3168,96.379677517493107,378,11.49984788561,58,667,188,1081,2206,1.76452692424703,20.2920596288409,5.71950106480073,32.8871311226042,67.1128688773958,2746,499,18.1718863801894,96,3.49599417334304,2991,22,62,2907,0.00735539953192912,0.0207288532263457,0.971915747241725,3287,265,8.06206267112869,3287,124,3.77243687252814,2201,17,0.772376192639709,2790,301,10.7885304659498,2201,88,3.99818264425261,2689,2672,2633,99.3677947192265,97.9174414280402,2201,877,39.8455247614721,1216,55.2476147205816,92,6,6.52173913043478,2201,505,4.40708768741481,0,3287,136,4.13751140857925,2201,0,0,164,7.45115856428896,59,2.68059972739664,2201,0,0,2201,40,1.81735574738755,2746,0,0,24,0.873998543335761,170,6.19082301529497,37,1.34741442097597,0,0,47,1.7115804806992,278,10.1238164603059,0,3168
60607,NO,7164,ZCTA5 60607,29293,1317,1824,11280,8833,2454,2041,893,487,164,26232.6666666667,89.5526803900818,1544,5.2708838289011,4168,6304,2151,13574,15719,14.2286553101424,21.520499778104,7.3430512409108,46.3387157341344,53.6612842658656,17628,4533,25.71477195371,445,2.52439301111867,19765,685,1493,17587,0.0346572223627625,0.0755375664052618,0.889805211231976,26439,5417,20.4886720375203,29022,1882,6.48473571773138,12755,845,6.62485299882399,24776,4749,19.1677429770746,12755,320,2.50882007056056,14527,12865,9818,88.5592345288084,67.5844978316239,12755,3625,28.4202273618189,7423,58.1967855742846,330,0,0,12755,4469,3.34770678165425,0,29022,1170,4.03142443663428,12755,485,3.80243041944336,840,6.58565268522148,204,1.59937279498236,12755,608,4.76675813406507,12755,305,2.39121912975304,17853,659,3.69125637147818,656,3.67445247297373,1693,9.483000056013,351,1.966056125021,240,1.34431188035624,298,1.66918725144233,3897,21.8282641572845,0,26152
60610,NO,18231,ZCTA5 60610,40548,1670,2046,11990,10708,3609,3988,4181,1782,574,37031.6666666667,91.3279734306665,6537,16.121633619414,5880,3532,2526,13080,27468,14.5013317549571,8.71066390450824,6.22965374371116,32.258064516129,67.741935483871,26623,9727,36.5360778274424,1083,4.06791120459753,32999,958,2396,29645,0.029031182763114,0.0726082608563896,0.898360556380496,38944,3899,10.0118118323747,40206,3339,8.30473063721833,23708,1551,6.5420954951915,30800,4160,13.5064935064935,23708,385,1.62392441370002,27727,25382,22711,91.5425397626862,81.9093302557074,23708,9994,42.1545469883584,14387,60.6841572464991,44,0,0,23708,7685,3.69073730386367,0,40206,1342,3.33781027707307,23708,1088,4.58916821326135,2865,12.0845284292222,1121,4.72836173443563,23708,2038,8.59625442888476,23708,581,2.45064956976548,26999,904,3.34827215822808,952,3.52605652061187,2315,8.57439164413497,178,0.659283677173229,355,1.31486351346346,753,2.78899218489574,5457,20.2118596985074,0,36832
60611,NO,19169,ZCTA5 60611,33224,965,891,7778,8583,3090,4775,4256,2090,796,31429.6666666667,94.5992856569548,7142,21.4965085480376,967,6156,1573,9455,23769,2.91054659282446,18.5287743799663,4.73452925595955,28.4583433662413,71.5416566337587,20704,4068,19.6483771251932,543,2.62268160741886,28418,257,1151,27010,0.00904356393834893,0.0405024984164966,0.950453937645155,32762,3497,10.6739515292107,33224,2276,6.8504695400915,21018,305,1.45113712056333,24336,2821,11.5918803418803,21018,285,1.35598058806737,26714,26163,25843,97.9374110953058,96.7395373212548,21018,8960,42.6301265581882,11205,53.3114473308593,1182,4,0.338409475465313,21018,7220,6.28984679798268,100,33224,586,1.76378521550686,21018,401,1.90788847654391,1463,6.96070035207917,407,1.9364354362927,21018,466,2.21714720715577,21018,663,3.15443905224094,21181,386,1.82238798923564,448,2.1151031584911,2778,13.1155280676078,101,0.476842453141967,208,0.982012180728011,256,1.20863037628063,4177,19.7205042254851,0.300987238141103,31368
60614,NO,7029,ZCTA5 60614,71954,3738,6377,24583,18124,6715,5688,4252,1787,690,62248.3333333333,86.5112896202203,6729,9.3518080996192,3016,5218,4438,14837,57117,4.1915668343664,7.25185535203046,6.16782944659088,20.6201184089835,79.3798815910165,47114,20860,44.2755868743898,1555,3.30050515770259,51562,1010,2701,47851,0.0195880687327877,0.0523835382646135,0.928028393002599,68396,5614,8.20808234399673,71382,3337,4.67484800089658,33602,1168,3.4759835724064,55809,7384,13.2308409037969,33602,300,0.892803999761919,36375,29069,18131,79.9147766323024,49.8446735395189,33602,10076,29.9863103386703,18514,55.0979108386406,1396,62,4.44126074498567,33602,9470,3.38670317243021,56,71382,1901,2.66313636490992,33602,1590,4.73186119873817,2841,8.45485387774538,650,1.93440866615082,33602,1890,5.62466519850009,33602,597,1.77667995952622,47696,1246,2.61237839651124,1100,2.30627306273063,3341,7.00478027507548,387,0.811388795706139,550,1.15313653136531,713,1.49488426702449,7337,15.3828413284133,0.0778275009033549,61839
60615,NO,7030,ZCTA5 60615,40590,2054,4165,10400,8705,4413,4442,3739,1940,732,34701,85.4915003695491,6411,15.7945306725795,21960,3448,2220,29442,11148,54.1019955654102,8.49470312884947,5.46932742054693,72.5351071692535,27.4648928307465,20143,6076,30.1643250757087,919,4.56237899021993,28695,1775,3494,23426,0.061857466457571,0.121763373410002,0.816379160132427,40053,9771,24.3951763912816,40554,5577,13.7520343246042,21444,3624,16.899832120873,28623,6019,21.0285434790204,21444,167,0.778772617049058,24195,21435,13685,88.5926844389337,56.5612729902873,21444,7701,35.9121432568551,14910,69.5299384443201,131,0,0,21444,9956,5.46539824659578,0,40554,2825,6.96602061448932,21444,2012,9.3825778772617,4741,22.1087483678418,1878,8.75769445998881,21444,3257,15.1883976869987,21444,710,3.31094944972953,20678,1260,6.09343263371699,706,3.41425669793984,1455,7.03646387464939,487,2.35516007350808,786,3.80114130960441,939,4.5410581294129,5633,27.2415127188316,0,34371
60617,YES,5787,ZCTA5 60617,83553,5372,16791,14558,13985,10476,9793,6374,4544,1660,62890.3333333333,75.2699883108127,12578,15.0539178724881,46967,220,31048,78619,4934,56.2122245760176,0.263305925580171,37.1596471700597,94.0947661963065,5.90523380369346,31575,8001,25.3396674584323,3782,11.9778305621536,52745,10321,17163,25261,0.195677315385345,0.325395772111101,0.478926912503555,83266,19697,23.6555136550333,83498,11203,13.4170878344391,28792,8688,30.175048624618,51850,7877,15.191899710704,28792,161,0.55918310641845,34492,15005,1326,43.5028412385481,3.84436970891801,28792,6346,22.0408446790775,12943,44.9534592942484,553,4,0.723327305605787,28792,11927,20.5473742706307,0,83498,7112,8.5175692830966,28792,4854,16.8588496804668,11913,41.3760766879689,4862,16.8866351764379,28792,5707,19.8214781883857,28792,2188,7.59933314809669,32341,6235,19.2789338610433,2053,6.34797934510374,3021,9.34108407284871,1619,5.00602949816023,742,2.294301351226,4528,14.000803933088,18198,56.26913206147,0,61390
60618,NO,5788,ZCTA5 60618,94907,6642,14020,16885,28141,11848,8672,5123,2539,1037,75025,79.0510710485001,8699,9.16581495569347,2408,5757,38208,49314,45593,2.53722064758132,6.06593823427144,40.2583581822205,51.9603401224356,48.0396598775643,54602,16025,29.3487418043295,2896,5.30383502435808,67297,9586,12121,45590,0.142443199548271,0.180112040655601,0.677444759796128,94545,9748,10.3104341847797,94620,6413,6.77763686324244,35358,3257,9.21149386277504,67040,9786,14.5972553699284,35358,121,0.342213926127043,39969,29623,5063,74.1149390777853,12.6673171708074,35358,5765,16.304655240681,18510,52.3502460546411,5476,15,0.273922571219869,35358,12014,6.36065388313819,5,94620,12263,12.9602621010357,35358,2680,7.57961423157419,5824,16.4715198823463,1914,5.41320210419141,35358,4583,12.961705978845,35358,3590,10.1532892131908,55237,7181,13.0003439723374,4616,8.35671741767294,3481,6.30193529699296,857,1.55149627966761,903,1.63477379292865,3505,6.34538443434654,20543,37.1906511939461,0.00526831529813396,74245
60619,NO,7031,ZCTA5 60619,61207,3861,8876,9612,10794,7702,9904,5421,3350,1687,49140,80.2849347296878,10458,17.0862809809336,58412,145,804,60304,903,95.43352884474,0.236901008054634,1.31357524466156,98.5246785498391,1.47532145016093,24094,6862,28.4801195318337,2711,11.2517639246285,43537,4816,11572,27149,0.110618554333096,0.265796908376783,0.623584537290121,61080,15470,25.3274394237066,61132,11046,18.0690963816005,26521,8827,33.2830587081935,39342,7313,18.58827715927,26521,208,0.78428415218129,32540,19421,3412,59.6834665027658,10.4855562384757,26521,9114,34.3652200143283,15331,57.8070208514008,414,0,0,26521,12265,13.3479129746239,0,61132,5557,9.09016554341425,26521,5209,19.6410391765016,11214,42.2834734738509,3897,14.6940160627427,26521,7924,29.8782097205988,26521,211,0.795595942837751,24576,3440,13.9973958333333,1083,4.40673828125,2702,10.9944661458333,1362,5.5419921875,767,3.12093098958333,2919,11.87744140625,12273,49.93896484375,0,48470
60620,YES,6714,ZCTA5 60620,67711,3914,11445,10807,11625,8427,9518,6266,4187,1522,53333.3333333333,78.7661285955507,11975,17.6854573112197,64588,276,1246,66864,847,95.3877508824268,0.407614715481975,1.84017367931355,98.7490954202419,1.25090457975809,24819,6247,25.1702324831782,3845,15.492163262017,46061,6698,13832,25531,0.145415861574868,0.300297431666703,0.554286706758429,67035,16599,24.7616916536138,67186,11020,16.4022266543625,25323,8091,31.9511906172254,42339,6806,16.0750135808593,25323,126,0.497571377798839,30381,14596,3346,48.0431848852901,11.0134623613443,25323,7197,28.420803222367,13470,53.1927496742092,599,0,0,25323,11572,15.7090392133633,0,67186,5136,7.64444973655226,25323,4655,18.3824981242349,10331,40.7969040003159,3504,13.8372230778344,25323,7286,28.7722623701773,25323,163,0.643683607787387,25298,2751,10.87437742114,1534,6.06372045220966,3211,12.6927029804728,1574,6.2218357182386,542,2.14246185469207,4158,16.4360819037078,13770,54.4311803304609,0,52352
60622,NO,18232,ZCTA5 60622,53294,3536,4148,14300,20066,4732,3237,1919,929,427,45888.6666666667,86.1047522547879,3275,6.14515705332683,3150,2335,12207,19087,34207,5.91060907419222,4.38135625023455,22.9050174503696,35.8145382219387,64.1854617780613,36561,12801,35.0127184705014,1589,4.34616121003255,42061,2689,4460,34912,0.0639309574189867,0.106036470839971,0.830032571741043,52765,5898,11.1778641144698,52923,2568,4.85233263420441,23810,2004,8.41663166736665,42900,4813,11.2191142191142,23810,88,0.369592608147837,26174,22714,3064,86.7807748147016,11.706273401085,23810,5092,21.3859722805544,14847,62.3561528769425,1680,0,0,23810,6684,2.99454010919782,127,52923,2950,5.57413600891862,23810,1767,7.4212515749685,3191,13.4019319613608,700,2.93994120117598,23810,2128,8.93742125157497,23810,1797,7.5472490550189,36986,2527,6.8323149299735,1989,5.3777104850484,2823,7.63261774725572,359,0.970637538528092,779,2.10620234683394,1204,3.25528578381009,9681,26.1747688314497,0.238300746800766,45610
60623,YES,6725,ZCTA5 60623,81283,6073,17330,15040,17277,8831,8087,5449,2510,686,59185,72.8135034386034,8645,10.6356802775488,24101,80,54297,78917,2366,29.6507264741705,0.0984215641647085,66.7999458681397,97.0891822398287,2.91081776017125,30867,6966,22.5677908445913,2462,7.97615576505653,49010,18733,14793,15484,0.382228116710875,0.301836359926546,0.315935523362579,80891,24510,30.3000333782497,81086,8550,10.5443603088079,24996,8509,34.041446631461,51828,8303,16.0202979084665,24996,437,1.74827972475596,30324,24723,1125,81.5294815987337,3.70993272655322,24996,7060,28.2445191230597,16622,66.4986397823652,1984,13,0.655241935483871,24996,12945,13.182109137462,5,81086,16389,20.2118738129887,24996,6253,25.0160025604097,13183,52.7404384701552,4226,16.9067050728117,24996,7484,29.9407905264842,24996,5690,22.7636421827492,31224,9959,31.8953369203177,2675,8.56712785037151,2136,6.84089162182936,742,2.37637714578529,575,1.84153215475275,4473,14.3255188316679,20560,65.8467845247246,0.00615134776029428,57880
60624,NO,5789,ZCTA5 60624,34892,2839,7350,6449,6542,3664,4010,2139,1480,419,25286.6666666667,72.4712446023921,4038,11.5728533761321,31436,53,1773,33783,1109,90.0951507508885,0.151897283044824,5.08139401582025,96.8216210019489,3.17837899805113,10426,3747,35.9389986572032,1352,12.9675810473815,21103,5310,7134,8659,0.25162299199166,0.338056200540208,0.410320807468132,34380,14526,42.2513089005236,34468,6778,19.6646164558431,11948,6007,50.2761968530298,21641,3305,15.2719375259923,11948,112,0.937395379979913,15618,13518,2588,86.5539761813292,16.5706236393904,11948,5283,44.2166052895882,8955,74.9497823903582,97,0,0,11948,6685,9.39069300301306,0,34468,3441,9.98317279795753,11948,2920,24.4392366923334,6208,51.9584867760295,1915,16.0277870773351,11948,3666,30.6829594911282,11948,223,1.86642115835286,10744,1492,13.8868205510052,801,7.45532390171258,1336,12.4348473566642,547,5.09121370067014,226,2.10349962769918,1801,16.7628443782576,6203,57.7345495160089,0,24703
60625,NO,7166,ZCTA5 60625,79444,5762,10236,14847,23164,9640,7738,4664,2263,1130,64151.3333333333,80.7503818203179,8057,10.1417350586577,3599,10658,25483,43155,36289,4.53023513418257,13.4157393887518,32.076682946478,54.3212829162681,45.6787170837319,43788,14615,33.3767242166804,2556,5.83721567552754,56639,7976,10000,38663,0.140821695298293,0.17655678949134,0.682621515210367,77240,10382,13.4412221646815,78622,6337,8.06008496349622,29668,3582,12.0736146690036,56785,9429,16.6047371665052,29668,651,2.19428340299312,32451,26895,7311,82.8788018859203,22.5293519460109,29668,6076,20.4799784279358,17994,60.6512066873399,286,0,0,29668,10895,6.44465417284616,0,78622,10383,13.2062272646333,29668,2339,7.88391532964811,5098,17.1834973709047,1824,6.14803829041391,29668,3511,11.8342995820413,29668,4128,13.9139813940946,44735,5418,12.1113222309154,3406,7.61372527104057,3961,8.85436459148318,517,1.15569464625014,1212,2.7092880295071,3570,7.98032860176596,18084,40.4247233709623,0,63446
60626,NO,5790,ZCTA5 60626,50544,2851,6098,12083,12766,6625,5164,2915,1255,787,41979.3333333333,83.0550279624354,4957,9.80729661285217,13410,2712,9906,27952,22592,26.531339031339,5.3656220322887,19.5987654320988,55.3023108578664,44.6976891421336,27491,11471,41.7263831799498,1641,5.9692262922411,34717,4086,6484,24147,0.117694501252988,0.186767289800386,0.695538208946626,47252,11794,24.9597900617963,48861,5206,10.6547143938929,22995,4310,18.7432050445749,37295,8124,21.7830808419359,22995,733,3.18764948901935,25690,24001,13834,93.4254573764111,53.849746983262,22995,9115,39.6390519678191,17402,75.6773211567732,924,4,0.432900432900433,22995,10700,4.22700587084149,0,48861,6101,12.4864411289167,22995,2174,9.45422918025658,4778,20.7784300934986,1769,7.69297673407262,22995,3895,16.9384648836704,22995,2339,10.1717764731463,27956,2771,9.91200457862355,2861,10.233939047074,2174,7.77650593790242,569,2.03534125053656,807,2.88667906710545,2328,8.32737158391759,11510,41.1718414651595,0,41595
60628,YES,6272,ZCTA5 60628,64254,3945,10537,11307,10805,8287,8327,5839,3907,1300,50700,78.9055934260902,11046,17.1911476328322,59478,135,2267,62921,1333,92.5669997198618,0.21010365113456,3.52818501571887,97.9254209854639,2.07457901453606,23728,6078,25.6153068105192,2926,12.3314227916386,43334,6266,11647,25421,0.14459777541884,0.268772788110952,0.586629436470208,63661,14944,23.4743406481205,63986,10089,15.7675116431719,22864,7730,33.8086074177747,40750,8451,20.7386503067485,22864,184,0.804758572428272,28582,9491,1896,33.2062137009307,6.63354558813239,22864,5560,24.3177046885934,10107,44.2048635409377,1456,0,0,22864,9646,19.9702589223233,0,63986,5309,8.29712749663989,22864,3686,16.1214135759272,8436,36.8964310706788,2672,11.6864940517845,22864,5305,23.2024142757173,22864,205,0.896606018194542,24509,3635,14.8312864661961,1015,4.14133583581541,2654,10.8286751805459,1610,6.56901546370721,595,2.42767962789179,3069,12.5219307193276,12578,51.319923293484,0,49772
60629,YES,6726,ZCTA5 60629,110029,8901,22754,21216,22378,13048,10139,7319,3312,962,80352.6666666667,73.028625786535,11593,10.5363131538049,21116,582,78826,101566,8463,19.1913041107344,0.528951458251915,71.6411127975352,92.3083914240791,7.69160857592089,43568,7229,16.5924531766434,3923,9.00431509364671,66332,18755,25993,21584,0.282744376771392,0.391862147982874,0.325393475245734,109743,19443,17.7168475438069,110018,9522,8.65494737224818,31927,8464,26.5104770257149,70953,10584,14.9169168322692,31927,456,1.4282582140508,35538,15719,1674,44.2315268163656,4.71045078507513,31927,5996,18.7803426566856,13617,42.6504212735302,3757,0,0,31927,14513,15.8173332915714,94,110018,15252,13.8631860241051,31927,5483,17.1735521658784,10987,34.4128793810881,3193,10.0009396435619,31927,6482,20.3025652269239,31927,4132,12.9420239922323,45509,12982,28.5262255817531,3903,8.57632556197675,2474,5.43628732778132,1556,3.41910391351161,677,1.48761783383507,7223,15.8715858401635,28815,63.3171460590213,0.0854320224668042,78374
